source;share/cori_gui/hook/path.ps1
source;share/cori_gui/hook/path.dsv
source;share/cori_gui/hook/path.sh
source;share/cori_gui/hook/pythonpath.ps1
source;share/cori_gui/hook/pythonpath.dsv
source;share/cori_gui/hook/pythonpath.sh
source;share/cori_gui/hook/pythonscriptspath.ps1
source;share/cori_gui/hook/pythonscriptspath.dsv
source;share/cori_gui/hook/pythonscriptspath.sh
source;share/cori_gui/hook/ament_prefix_path.ps1
source;share/cori_gui/hook/ament_prefix_path.dsv
source;share/cori_gui/hook/ament_prefix_path.sh
